week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,total_spends,followers_diff,zero_spend,month,season,facebook_spend_ad,google_spend_ad,tiktok_spend_ad,instagram_spend_ad,snapchat_spend_ad,instagram_lag_1,followers_diff_lag_1,instagram_lag_2,followers_diff_lag_2,instagram_lag_3,followers_diff_lag_3,instagram_lag_4,followers_diff_lag_4,price_x_promo,insta_x_promo,log1p_total_spends,log1p_social_followers,log1p_followers_diff,log1p_facebook_spend,log1p_google_spend,log1p_tiktok_spend,log1p_instagram_spend,log1p_snapchat_spend,sin1,cos1,sin2,cos2,sin3,cos3,t,t2,google_hat,revenue_pred
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,16199.96,0.0,0,9,Fall,6030.8,3130.14,2993.22,1841.08,2204.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.692825778723973,0.0,0.0,8.704800752639429,8.049152434475593,8.00443904257395,7.518650646925354,7.698809265193673,0.0,1.0,0.0,1.0,0.0,1.0,0,0,5798.129386287927,83126.6171875
2023-09-24,5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,7945.44,0.0,0,9,Fall,8256.84,4269.07,1496.61,920.54,1102.36,1841.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.980479308614441,0.0,0.0,8.564542317789265,7.902857191280582,0.0,0.0,0.0,0.12053668025532305,0.992708874098054,0.23931566428755774,0.970941817426052,0.3546048870425356,0.9350162426854148,1,1,1644.845867743627,384.2783203125
2023-10-01,5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,5893.0,0.0,0,10,Fall,10021.42,2134.535,748.305,460.27,551.18,0.0,0.0,1841.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.68169016329764,0.0,0.0,8.68169016329764,0.0,0.0,0.0,0.0,0.23931566428755774,0.970941817426052,0.4647231720437685,0.8854560256532099,0.6631226582407952,0.7485107481711011,2,4,334.6114519168066,493.301025390625
2023-10-08,7167.16,0.0,0.0,0.0,0.0,0,103.14,1,99098,14171,452.78,7167.16,0.0,0,10,Fall,12177.869999999999,1067.2675,374.1525,230.135,275.59,0.0,0.0,0.0,0.0,1841.08,0.0,0.0,0.0,103.14,0.0,8.877404275834218,0.0,0.0,8.877404275834218,0.0,0.0,0.0,0.0,0.3546048870425356,0.9350162426854148,0.6631226582407952,0.7485107481711011,0.8854560256532099,0.4647231720437686,3,9,288.46838318896425,460.79095458984375
2023-10-15,5360.29,0.0,0.0,3237.15,0.0,0,107.76,1,120754,30207,41441.95,8597.44,0.0,0,10,Fall,11449.224999999999,533.63375,187.07625,3352.2175,137.795,0.0,0.0,0.0,0.0,0.0,0.0,1841.08,0.0,107.76,3237.15,9.059336070438636,0.0,0.0,8.586959896749866,0.0,0.0,8.082757458056525,0.0,0.4647231720437685,0.8854560256532099,0.8229838658936564,0.5680647467311559,0.992708874098054,0.120536680255323,4,16,1458.6824512399517,41438.953125
2023-10-22,4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,141742.69,11019.87,0.0,0,10,Fall,9919.9025,3652.706875,93.538125,5114.79875,68.8975,3237.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.307546026959146,0.0,0.0,8.341956080569336,8.127667375171985,0.0,8.143136630027659,0.0,0.5680647467311558,0.8229838658936564,0.9350162426854148,0.35460488704253557,0.9709418174260521,-0.2393156642875575,5,25,3421.3270860753746,141735.5
2023-10-29,4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,12743.77,0.0,0,10,Fall,9748.39125,5839.1434375,46.7690625,5661.189375,873.19875,3438.69,0.0,3237.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.452876270354716,0.0,0.0,8.474168773340782,8.297491211096824,0.0,8.040701359230134,6.733104228492402,0.6631226582407952,0.7485107481711011,0.992708874098054,0.120536680255323,0.8229838658936565,-0.5680647467311557,6,36,4015.11132056772,42982.1796875
2023-11-05,6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,84323.515,11944.24,0.0,0,11,Fall,11736.275625,2919.57171875,23.38453125,5682.694687499999,2666.659375,3103.79,0.0,3438.69,0.0,3237.15,0.0,0.0,0.0,0.0,0.0,9.388088151646807,0.0,0.0,8.83391159955059,0.0,0.0,7.9561614014229285,7.710232087840511,0.7485107481711011,0.6631226582407953,0.992708874098054,-0.12053668025532288,0.5680647467311558,-0.8229838658936564,7,49,1915.7311917636825,84313.4296875
2023-11-12,5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,10395.14,0.0,0,11,Fall,11661.0178125,1459.785859375,11.692265625,5845.10734375,2931.8296875,2852.1,0.0,3103.79,0.0,3438.69,0.0,3237.15,0.0,0.0,0.0,9.249189862388674,0.0,0.0,8.66455746703439,0.0,0.0,8.007952976891259,7.377446359389572,0.8229838658936564,0.5680647467311559,0.9350162426854148,-0.35460488704253545,0.23931566428755768,-0.970941817426052,8,64,1044.8466418689954,23116.96484375
2023-11-19,5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,15275.349999999999,0.0,0,11,Fall,11712.38890625,729.8929296875,2741.0461328124998,6627.933671875,4418.80484375,3003.76,0.0,2852.1,0.0,3103.79,0.0,3438.69,0.0,0.0,0.0,9.634061159839941,0.0,0.0,8.679801716900172,0.0,7.914325375486014,8.21781093801622,7.990878224754114,0.8854560256532099,0.4647231720437686,0.8229838658936565,-0.5680647467311557,-0.12053668025532283,-0.992708874098054,9,81,1880.2293483021406,26920.103515625
2023-11-26,5751.98,0.0,0.0,3087.06,0.0,0,105.41,0,159759,22372,77248.04,8839.039999999999,0.0,0,11,Fall,11608.174453125,364.94646484375,1370.5230664062499,6401.0268359375,2209.402421875,3705.38,0.0,3003.76,0.0,2852.1,0.0,3103.79,0.0,0.0,0.0,9.08704668050833,0.0,0.0,8.65747326041018,0.0,0.0,8.035298341007719,0.0,0.9350162426854148,0.35460488704253557,0.6631226582407952,-0.7485107481711012,-0.46472317204376806,-0.8854560256532101,10,100,154.93772495121448,77226.6796875
2023-12-03,5274.61,6083.16,0.0,3659.59,0.0,0,105.46,0,106995,27347,95381.58,15017.36,0.0,0,12,Winter,11078.6972265625,6265.633232421875,685.2615332031249,6860.10341796875,1104.7012109375,3087.06,0.0,3705.38,0.0,3003.76,0.0,2852.1,0.0,0.0,0.0,9.617028731607043,0.0,0.0,8.570849591468926,8.71344395152122,0.0,8.205379615589528,0.0,0.970941817426052,0.23931566428755804,0.46472317204376906,-0.8854560256532096,-0.7485107481711011,-0.6631226582407952,11,121,4282.544053786598,95386.109375
2023-12-10,6221.97,0.0,0.0,0.0,0.0,0,101.97,0,167287,25568,470.87,6221.97,0.0,0,12,Winter,11761.318613281252,3132.8166162109374,342.63076660156247,3430.051708984375,552.35060546875,3659.59,0.0,3087.06,0.0,3705.38,0.0,3003.76,0.0,0.0,0.0,8.73600256373163,0.0,0.0,8.73600256373163,0.0,0.0,0.0,0.0,0.992708874098054,0.120536680255323,0.23931566428755768,-0.970941817426052,-0.9350162426854147,-0.3546048870425359,12,144,-103.7084792229548,494.56732177734375
